Unity Player [version: Unity 5.3.4f1_fdbb5133b820]

Unknown caused an Access Violation (0xc0000005)
  in module Unknown at 0033:106d0240.

Error occurred at 2016-06-10_010418.
D:\Projects\GitLab\EnfluxSuitController\evr.exe, run by Matt.
57% memory in use.
16322 MB physical memory [6977 MB free].
32706 MB paging file [15881 MB free].
134217728 MB user address space [134217208 MB free].
Write to location 00000007 caused an access violation.

Context:
RDI:    0x1408f7f8  RSI: 0x00000000  RAX:   0x00000007
RBX:    0x780c14dd  RCX: 0x0bd53400  RDX:   0x780d4890
RIP:    0x106d0240  RBP: 0x1408f730  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x1408f6f8  SegSs: 0x0000002b
R8:    0x00000001  R9: 0x74800000  R10:   0x0bd5342e
R11:    0x0bd5342e  R12: 0x00000000  R13:   0x00000000
R14:    0x00000000  R15: 0x00000000

Bytes at CS:EIP:
01 00 00 00 48 83 ec 30 48 89 4d d8 65 48 8b 04 

Stack:
0x1408f6f8: 780c4575 00007fff 00000007 00000000 uE.x............
0x1408f708: 00000100 00000000 780d5268 00007fff ........hR.x....
0x1408f718: 00000000 00000000 00000000 cccccccc ................
0x1408f728: cccccccc cccccccc cccccccc cccccccc ................
0x1408f738: cccccccc cccccccc cccccccc cccccccc ................
0x1408f748: cccccccc cccccccc cccccccc cccccccc ................
0x1408f758: cccccccc cccccccc cccccccc cccccccc ................
0x1408f768: cccccccc cccccccc cccccccc cccccccc ................
0x1408f778: cccccccc cccccccc cccccccc cccccccc ................
0x1408f788: cccccccc cccccccc cccccccc cccccccc ................
0x1408f798: cccccccc cccccccc cccccccc cccccccc ................
0x1408f7a8: cccccccc cccccccc cccccccc cccccccc ................
0x1408f7b8: cccccccc cccccccc cccccccc cccccccc ................
0x1408f7c8: cccccccc cccccccc cccccccc cccccccc ................
0x1408f7d8: cccccccc cccccccc cccccccc cccccccc ................
0x1408f7e8: cccccccc cccccccc cccccccc cccccccc ................
0x1408f7f8: 1408fa88 00000000 1408f840 00000000 ........@.......
0x1408f808: 780c46cb 00007fff 1408f8b0 00000000 .F.x............
0x1408f818: 780c14dd 00007fff cccccccc cccccccc ...x............
0x1408f828: 1408f844 00000000 00000000 00000000 D...............
0x1408f838: cccccccc cccccccc cccccccc 00000003 ................
0x1408f848: cccccccc cccccccc cccccccc cccccccc ................
0x1408f858: cccccccc cccccccc cccccccc cccccccc ................
0x1408f868: 780d64b0 00007fff cccccccc cccccccc .d.x............
